0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
-11231586, -11793019, -12340552, -12873540, -13391354, -13893384, -14379039, -14847745, -15298952, -15732125, -16146756, -16542356, -16918457, -17274618, -17610417, -17925460, -18219375, -18491815, -18742459, -18971013, 
-19177206, -19360796, -19521566, -19659326, -19773915, -19865197, -19933065, -19977438, -19998265, -19995521, -19969208, -19919359, -19846031, -19749312, -19629315, -19486182, -19320081, -19131208, -18919786, -18686063, 
-18430317, -18152847, -17853981, -17534071, -17193495, -16832653, -16451971, -16051898, -15632906, -15195487, -14740158, -14267455, -13777936, -13272177, -12750775, -12214344, -11663516, -11098941, -10521284, -9931226, 
-9329463, -8716703, -8093669, -7461096, -6819728, -6170322, -5513644, -4850467, -4181572, -3507749, -2829792, -2148499, -1464674, -779123, -92653, 593925, 1279804, 1964175, 2646230, 3325167, 
4000184, 4670486, 5335283, 5993792, 6645236, 7288848, 7923869, 8549550, 9165154, 9769955, 10363241, 10944312, 11512484, 12067086, 12607465, 13132985, 13643025, 14136984, 14614281, 15074352, 
15516656, 15940671, 16345897, 16731857, 17098096, 17444182, 17769707, 18074287, 18357564, 18619204, 18858898, 19076364, 19271345, 19443612, 19592961, 19719217, 19822230, 19901880, 19958073, 19990741, 
19999847, 19985380, 19947357, 19885823, 19800850, 19692539, 19561017, 19406439, 19228987, 19028871, 18806326, 18561615, 18295026, 18006874, 17697497, 17367261, 17016555, 16645792, 16255410, 15845867, 
15417648, 14971257, 14507219, 14026083, 13528414, 13014800, 12485846, 11942176, 11384429, 10813265, 10229355, 9633388, 9026066, 8408106, 7780236, 7143195, 6497735, 5844616, 5184609, 4518490, 
3847046, 3171067, 2491351, 1808698, 1123914, 437805, -248820, -935152, -1620382, -2303701, -2984306, -3661393, -4334165, -5001828, -5663595, -6318687, -6966332, -7605766, -8236235, -8856996, 
-9467318, -10066481, -10653779, -11228519, -11790026, -12337635, -12870703, -13388601, -13890718, -14376463, -14845262, -15296564, -15729837, -16144569, -16540272, -16916480, -17272750, -17608660, -17923816, -18217846, 
-18490403, -18741166, -18969839, -19176154, -19359866, -19520760, -19658645, -19773359, -19864767, -19932762, -19977262, -19998216, -19995599, -19969413, -19919691, -19846490, -19749897, -19630025, -19487016, -19321038, 
-19132288, -18920987, -18687384, -18431756, -18154402, -17855651, -17535854, -17195388, -16834654, -16454079, -16054109, -15635217, -15197896, -14742662, -14270052, -13780622, -13274949, -12753630, -12217278, -11666526, 
-11102024, -10524436, -9934443, -9332741, -8720038, -8097058, -7464534, -6823212, -6173848, -5517206, -4854062, -4185196, -3511398, -2833461, -2152184, -1468370, -782826, -96359, 590221, 1276106, 
1960486, 2642557, 3321512, 3996552, 4666882, 5331711, 5990256, 6641741, 7285397, 7920466, 8546199, 9161860, 9766721, 10360071, 10941210, 11509453, 12064130, 12604588, 13130189, 13640314, 
14134362, 14611750, 15071916, 15514317, 15938432, 16343761, 16729826, 17096173, 17442368, 17768006, 18072700, 18356093, 18617851, 18857664, 19075250, 19270353, 19442743, 19592217, 19718598, 19821737, 
19901513, 19957832, 19990628, 19999861, 19985521, 19947625, 19886218, 19801371, 19693186, 19561788, 19407334, 19230006, 19030011, 18807587, 18562995, 18296523, 18008486, 17699223, 17369099, 17018502, 
16647846, 16257568, 15848128, 15420009, 14973714, 14509770, 14028725, 13531144, 13017614, 12488741, 11945148, 11387476, 10816382, 10232539, 9636635, 9029373, 8411469, 7783650, 7146657, 6501240, 
5848160, 5188188, 4522100, 3850683, 3174726, 2495028, 1812389, 1127614, 441510, -245114, -931450, -1616688, -2300020, -2980641, -3657750, -4330547, -4998239, -5660041, -6315171, -6962858, 
-7602338, -8232857, -8853673, -9464053, -10063278, -10650642, -11225452, -11787032, -12334718, -12867866, -13385848, -13888051, -14373886, -14842778, -15294176, -15727548, -16142381, -16538189, -16914503, -17270881, 
-17606902, -17922171, -18216316, -18488990, -18739871, -18968665, -19175101, -19358936, -19519953, -19657963, -19772802, -19864337, -19932458, -19977085, -19998166, -19995676, -19969618, -19920022, -19846948, -19750481, 
-19630734, -19487850, -19321995, -19133367, -18922187, -18688704, -18433194, -18155957, -17857320, -17537636, -17197280, -16836655, -16456185, -16056319, -15637528, -15200305, -14745167, -14272648, -13783308, -13277721, 
-12756484, -12220212, -11669537, -11105106, -10527587, -9937659, -9336019, -8723374, -8100447, -7467972, -6826696, -6177373, -5520768, -4857657, -4188820, -3515046, -2837129, -2155868, -1472066, -786529, 
-100065, 586516, 1272407, 1956798, 2638883, 3317857, 3992921, 4663278, 5328139, 5986720, 6638245, 7281945, 7917063, 8542848, 9158565, 9763487, 10356901, 10938108, 11506422, 12061174, 
12601710, 13127393, 13637604, 14131740, 14609219, 15069480, 15511978, 15936193, 16341625, 16727795, 17094249, 17440555, 17766304, 18071113, 18354621, 18616496, 18856429, 19074136, 19269361, 19441874, 
19591472, 19717978, 19821243, 19901146, 19957591, 19990514, 19999875, 19985662, 19947893, 19886612, 19801892, 19693832, 19562560, 19408230, 19231024, 19031151, 18808847, 18564374, 18298020, 18010098, 
17700949, 17370936, 17020449, 16649900, 16259727, 15850389, 15422369, 14976171, 14512321, 14031366, 13533873, 13020428, 12491636, 11948121, 11390523, 10819499, 10235723, 9639883, 9032680, 8414831, 
7787064, 7150118, 6504745, 5851704, 5191767, 4525710, 3854319, 3178386, 2498705, 1816080, 1131314, 445215, -241408, -927748, -1612993, -2296338, -2976977, -3654106, -4326928, -4994651, 
-5656486, -6311654, -6959383, -7598910, -8229479, -8850349, -9460788, -10060075, -10647505, -11222385, -11784037, -12331801, -12865029, -13383094, -13885384, -14371309, -14840294, -15291788, -15725258, -16140193, 
-16536104, -16912525, -17269012, -17605144, -17920526, -18214786, -18487576, -18738576, -18967490, -19174047, -19358004, -19519145, -19657280, -19772245, -19863905, -19932153, -19976907, -19998116, -19995753, -19969822, 
-19920353, -19847405, -19751064, -19631443, -19488683, -19322952, -19134446, -18923387, -18690024, -18434632, -18157511, -17858989, -17539417, -17199172, -16838655, -16458291, -16058528, -15639838, -15202713, -14747670, 
-14275244, -13785993, -13280492, -12759339, -12223146, -11672546, -11108189, -10530738, -9940876, -9339296, -8726709, -8103835, -7471410, -6830179, -6180897, -5524330, -4861252, -4192444, -3518695, -2840798, 
-2159553, -1475762, -790232, -103771, 582812, 1268708, 1953110, 2635209, 3314202, 3989289, 4659674, 5324567, 5983184, 6634749, 7278493, 7913659, 8539497, 9155270, 9760252, 10353730, 
10935005, 11503391, 12058218, 12598832, 13124597, 13634893, 14129117, 14606688, 15067043, 15509638, 15933953, 16339488, 16725763, 17092325, 17438740, 17764602, 18069524, 18353149, 18615142, 18855193, 
19073021, 19268368, 19441004, 19590726, 19717357, 19820748, 19900777, 19957350, 19990400, 19999887, 19985802, 19948160, 19887006, 19802412, 19694478, 19563330, 19409124, 19232041, 19032290, 18810107, 
18565752, 18299515, 18011709, 17702674, 17372772, 17022394, 16651953, 16261884, 15852649, 15424728, 14978627, 14514871, 14034007, 13536601, 13023241, 12494530, 11951093, 11393569, 10822616, 10238907, 
9643130, 9035987, 8418193, 7790477, 7153579, 6508249, 5855248, 5195346, 4529320, 3857956, 3182045, 2502382, 1819771, 1135014, 448920, -237702, -924045, -1609299, -2292657, -2973312, 
-3650462, -4323310, -4991062, -5652931, -6308138, -6955909, -7595481, -8226101, -8847026, -9457522, -10056872, -10644367, -11219317, -11781043, -12328883, -12862191, -13380339, -13882717, -14368731, -14837809, 
-15289399, -15722968, -16138004, -16534019, -16910547, -17267142, -17603385, -17918880, -18213255, -18486162, -18737280, -18966314, -19172992, -19357073, -19518337, -19656596, -19771687, -19863473, -19931848, -19976729, 
-19998064, -19995829, -19970025, -19920683, -19847862, -19751646, -19632151, -19489515, -19323908, -19135524, -18924586, -18691343, -18436069, -18159064, -17860657, -17541198, -17201063, -16840655, -16460397, -16060737, 
-15642148, -15205121, -14750173, -14277840, -13788678, -13283263, -12762192, -12226079, -11675555, -11111270, -10533889, -9944091, -9342573, -8730043, -8107223, -7474848, -6833662, -6184422, -5527892, -4864847, 
-4196068, -3522343, -2844467, -2163237, -1479458, -793936, -107477, 579107, 1265010, 1949421, 2631535, 3310547, 3985658, 4656070, 5320995, 5979647, 6631252, 7275041, 7910255, 8536146, 
9151975, 9757017, 10350559, 10931901, 11500359, 12055261, 12595954, 13121800, 13632181, 14126494, 14604156, 15064605, 15507298, 15931713, 16337350, 16723731, 17090400, 17436926, 17762899, 18067935, 
18351676, 18613786, 18853957, 19071906, 19267375, 19440134, 19589980, 19716736, 19820253, 19900408, 19957108, 19990284, 19999899, 19985941, 19948427, 19887399, 19802932, 19695123, 19564100, 19410018, 
19233058, 19033429, 18811366, 18567130, 18301010, 18013320, 17704398, 17374608, 17024340, 16654005, 16264042, 15854908, 15427087, 14981082, 14517420, 14036647, 13539329, 13026053, 12497424, 11954064, 
11396615, 10825733, 10242091, 9646377, 9039293, 8421555, 7793890, 7157040, 6511753, 5858792, 5198925, 4532930, 3861593, 3185703, 2506059, 1823462, 1138715, 452625, -233996, -920343, 
-1605605, -2288975, -2969647, -3646818, -4319691, -4987473, -5649376, -6304620, -6952434, -7592053, -8222723, -8843702, -9454256, -10053668, -10641229, -11216249, -11778048, -12325964, -12859353, -13377585, 
-13880049, -14366153, -14835324, -15287009, -15720677, -16135815, -16531934, -16908567, -17265272, -17601626, -17917234, -18211723, -18484747, -18735984, -18965138, -19171937, -19356140, -19517528, -19655912, -19771128, 
-19863041, -19931542, -19976550, -19998012, -19995904, -19970228, -19921013, -19848318, -19752228, -19632858, -19490347, -19324863, -19136602, -18925785, -18692661, -18437505, -18160617, -17862324, -17542978, -17202954, 
-16842653, -16462501, -16062946, -15644457, -15207529, -14752676, -14280435, -13791362, -13286034, -12765046, -12229012, -11678564, -11114352, -10537039, -9947307, -9345850, -8733377, -8110611, -7478285, -6837145, 
-6187946, -5531454, -4868442, -4199692, -3525991, -2848135, -2166922, -1483154, -797639, -111183, 575402, 1261311, 1945733, 2627861, 3306892, 3982026, 4652466, 5317422, 5976111, 6627756, 
7271589, 7906851, 8532794, 9148680, 9753782, 10347388, 10928798, 11497326, 12052303, 12593075, 13119003, 13629469, 14123870, 14601624, 15062167, 15504957, 15929473, 16335212, 16721698, 17088475, 
17435110, 17761195, 18066346, 18350202, 18612430, 18852720, 19070789, 19266380, 19439263, 19589233, 19716114, 19819757, 19900038, 19956865, 19990169, 19999911, 19986080, 19948692, 19887792, 19803450, 
19695767, 19564869, 19410911, 19234074, 19034567, 18812624, 18568508, 18302505, 18014930, 17706122, 17376444, 17026285, 16656057, 16266198, 15857167, 15429445, 14983537, 14519969, 14039287, 13542057, 
13028865, 12500317, 11957035, 11399660, 10828849, 10245274, 9649623, 9042599, 8424916, 7797303, 7160500, 6515258, 5862335, 5202504, 4536540, 3865229, 3189362, 2509736, 1827152, 1142415, 
456331, -230290, -916641, -1601911, -2285293, -2965981, -3643174, -4316072, -4983884, -5645821, -6301103, -6948959, -7588624, -8219345, -8840377, -9450990, -10050464, -10638091, -11213180, -11775052, 
-12323045, -12856514, -13374829, -13877380, -14363574, -14832838, -15284619, -15718385, -16133625, -16529848, -16906588, -17263401, -17599866, -17915587, -18210191, -18483332, -18734687, -18963960, -19170882, -19355207, 
-19516719, -19655227, -19770569, -19862608, -19931235, -19976370, -19997960, -19995979, -19970429, -19921341, -19848773, -19752810, -19633564, -19491178, -19325817, -19137679, -18926983, -18693979, -18438941, -18162169, 
-17863991, -17544757, -17204844, -16844652, -16464606, -16065153, -15646766, -15209936, -14755178, -14283029, -13794046, -13288804, -12767899, -12231944, -11681573, -11117433, -10540189, -9950522, -9349126, -8736711, 
-8113999, -7481723, -6840628, -6191471, -5535016, -4872037, -4203315, -3529639, -2851803, -2170606, -1486850, -801342, -114889, 571698, 1257612, 1942044, 2624187, 3303237, 3978394, 4648861, 
5313849, 5972574, 6624259, 7268136, 7903447, 8529442, 9145384, 9750546, 10344216, 10925694, 11494293, 12049345, 12590195, 13116206, 13626756, 14121246, 14599091, 15059729, 15502616, 15927231, 
16333074, 16719665, 17086549, 17433294, 17759491, 18064756, 18348728, 18611073, 18851483, 19069672, 19265386, 19438391, 19588486, 19715492, 19819260, 19899668, 19956621, 19990052, 19999922, 19986218, 
19948957, 19888183, 19803968, 19696411, 19565638, 19411804, 19235090, 19035704, 18813882, 18569884, 18303999, 18016539, 17707845, 17378278, 17028229, 16658109, 16268354, 15859425, 15431803, 14985992, 
14522518, 14041926, 13544784, 13031677, 12503210, 11960006, 11402705, 10831964, 10248456, 9652869, 9045904, 8428277, 7800716, 7163961, 6518761, 5865879, 5206082, 4540149, 3868865, 3193021, 
2513413, 1830843, 1146115, 460036, -226584, -912939, -1598217, -2281611, -2962316, -3639530, -4312454, -4980294, -5642265, -6297586, -6945483, -7585195, -8215966, -8837053, -9447724, -10047260, 
-10634953, -11210111, -11772056, -12320126, -12853675, -13372074, -13874711, -14360995, -14830352, -15282229, -15716093, -16131434, -16527761, -16904608, -17261529, -17598105, -17913939, -18208658, -18481916, -18733390, 
-18962783, -19169825, -19354273, -19515909, -19654542, -19770009, -19862174, -19930928, -19976190, -19997907, -19996053, -19970630, -19921669, -19849228, -19753390, -19634270, -19492008, -19326771, -19138755, -18928180, 
-18695296, -18440376, -18163721, -17865657, -17546536, -17206733, -16846650, -16466709, -16067360, -15649074, -15212342, -14757680, -14285623, -13796729, -13291573, -12770751, -12234876, -11684581, -11120513, -10543338, 
-9953736, -9352402, -8740045, -8117386, -7485160, -6844110, -6194995, -5538577, -4875631, -4206938, -3533287, -2855472, -2174290, -1490546, -805045, -118595, 567993, 1253913, 1938355, 2620513, 
3299582, 3974762, 4645256, 5310276, 5969037, 6620762, 7264683, 7900042, 8526090, 9142088, 9747310, 10341044, 10922589, 11491260, 12046387, 12587315, 13113408, 13624043, 14118621, 14596557, 
15057290, 15500274, 15924989, 16330934, 16717631, 17084622, 17431477, 17757786, 18063165, 18347253, 18609716, 18850245, 19068555, 19264390, 19437519, 19587737, 19714868, 19818763, 19899297, 19956377, 
19989935, 19999932, 19986355, 19949221, 19888574, 19804485, 19697054, 19566406, 19412696, 19236105, 19036841, 18815139, 18571260, 18305492, 18018148, 17709567, 17380112, 17030172, 16660159, 16270510, 
15861683, 15434160, 14988446, 14525065, 14044565, 13547510, 13034488, 12506102, 11962976, 11405750, 10835080, 10251639, 9656115, 9049209, 8431638, 7804129, 7167421, 6522265, 5869422, 5209660, 
4543759, 3872501, 3196679, 2517090, 1834533, 1149815, 463741, -222879, -909236, -1594522, -2277929, -2958651, -3635885, -4308835, -4976705, -5638710, -6294068, -6942008, -7581765, -8212587, 
-8833728, -9444457, -10044055, -10631814, -11207042, -11769060, -12317207, -12850835, -13369317, -13872041, -14358415, -14827865, -15279838, -15713801, -16129243, -16525674, -16902627, -17259657, -17596344, -17912291, 
-18207125, -18480499, -18732091, -18961604, -19168768, -19353339, -19515098, -19653856, -19769448, -19861739, -19930619, -19976009, -19997853, -19996126, -19970831, -19921997, -19849681, -19753970, -19634975, -19492838, 
-19327724, -19139830, -18929377, -18696612, -18441810, -18165272, -17867323, -17548314, -17208622, -16848647, -16468813, -16069567, -15651381, -15214748, -14760181, -14288217, -13799412, -13294342, -12773603, -12237808, 
-11687589, -11123594, -10546488, -9956951, -9355678, -8743378, -8120773, -7488596, -6847593, -6198518, -5542138, -4879225, -4210562, -3536935, -2859140, -2177974, -1494242, -808748, -122301, 564289, 
1250214, 1934667, 2616839, 3295926, 3971129, 4641651, 5306703, 5965499, 6617264, 7261230, 7896637, 8522737, 9138791, 9744074, 10337871, 10919484, 11488227, 12043429, 12584435, 13110609, 
13621330, 14115996, 14594024, 15054850, 15497932, 15922747, 16328795, 16715596, 17082695, 17429660, 17756081, 18061573, 18345778, 18608358, 18849006, 19067437, 19263394, 19436646, 19586988, 19714245, 
19818264, 19898925, 19956132, 19989817, 19999941, 19986492, 19949485, 19888965, 19805002, 19697696, 19567173, 19413587, 19237119, 19037977, 18816395, 18572635, 18306985, 18019756, 17711289, 17381946, 
17032115, 16662210, 16272665, 15863940, 15436517, 14990900, 14527613, 14047203, 13550236, 13037299, 12508994, 11965946, 11408794, 10838195, 10254821, 9659360, 9052514, 8434999, 7807541, 7170881, 
6525768, 5872965, 5213238, 4547368, 3876137, 3200338, 2520766, 1838224, 1153515, 467446, -219173, -905534, -1590828, -2274247, -2954986, -3632241, -4305215, -4973115, -5635154, -6290550, 
-6938532, -7578336, -8209207, -8830403, -9441190, -10040850, -10628675, -11203972, -11766063, -12314286, -12847995, -13366561, -13869371, -14355835, -14825378, -15277446, -15711508, -16127051, -16523586, -16900645, 
-17257784, -17594582, -17910642, -18205591, -18479082, -18730792, -18960425, -19167711, -19352404, -19514287, -19653169, -19768887, -19861303, -19930311, -19975827, -19997798, -19996199, -19971031, -19922323, -19850135, 
-19754549, -19635680, -19493667, -19328677, -19140905, -18930573, -18697928, -18443244, -18166822, -17868988, -17550092, -17210510, -16850643, -16470915, -16071773, -15653688, -15217153, -14762682, -14290810, -13802094, 
-13297111, -12776454, -12240739, -11690596, -11126673, -10549636, -9960165, -9358954, -8746712, -8124160, -7492033, -6851075, -6202042, -5545699, -4882819, -4214185, -3540583, -2862808, -2181658, -1497938, 
-812451, -126008, 560584, 1246516, 1930978, 2613164, 3292271, 3967497, 4638046, 5303129, 5961962, 6613767, 7257777, 7893232, 8519384, 9135494, 9740837, 10334699, 10916379, 11485193, 
12040469, 12581554, 13107810, 13618616, 14113370, 14591489, 15052410, 15495589, 15920504, 16326654, 16713561, 17080768, 17427842, 17754375, 18059981, 18344301, 18607000, 18847766, 19066318, 19262397, 
19435772, 19586239, 19713620, 19817766, 19898553, 19955886, 19989698, 19999949, 19986627, 19949748, 19889354, 19805518, 19698338, 19567939, 19414477, 19238132, 19039112, 18817651, 18574010, 18308477, 
18021364, 17713010, 17383779, 17034058, 16664259, 16274819, 15866197, 15438873, 14993353, 14530160, 14049841, 13552962, 13040109, 12511886, 11968915, 11411838, 10841309, 10258003, 9662605, 9055819, 
8438359, 7810953, 7174340, 6529272, 5876507, 5216816, 4550977, 3879773, 3203996, 2524443, 1841914, 1157215, 471151, -215467, -901832, -1587134, -2270565, -2951320, -3628596, -4301596, 
-4969525, -5631598, -6287032, -6935056, -7574906, -8205827, -8827077, -9437923, -10037644, -10625535, -11200901, -11763066, -12311366, -12845155, -13363804, -13866701, -14353254, -14822890, -15275054, -15709215, 
-16124859, -16521498, -16898663, -17255911, -17592820, -17908992, -18204056, -18477664, -18729493, -18959246, -19166652, -19351468, -19513474, -19652481, -19768324, -19860867, -19930001, -19975644, -19997743, -19996271, 
-19971230, -19922649, -19850587, -19755128, -19636384, -19494495, -19329629, -19141979, -18931768, -18699243, -18444678, -18168372, -17870652, -17551869, -17212398, -16852639, -16473017, -16073979, -15655995, -15219558, 
-14765182, -14293403, -13804776, -13299879, -12779306, -12243670, -11693603, -11129753, -10552785, -9963379, -9362229, -8750044, -8127546, -7495469, -6854557, -6205565, -5549260, -4886413, -4217807, -3544230, 
-2866476, -2185342, -1501633, -816155, -129714, 556879, 1242817, 1927289, 2609490, 3288615, 3963864, 4634441, 5299556, 5958424, 6610269, 7254323, 7889827, 8516031, 9132197, 9737600, 
10331525, 10913274, 11482159, 12037510, 12578673, 13105011, 13615901, 14110744, 14588954, 15049969, 15493246, 15918261, 16324513, 16711525, 17078839, 17426024, 17752668, 18058389, 18342825, 18605640, 
18846526, 19065198, 19261399, 19434897, 19585488, 19712995, 19817266, 19898180, 19955640, 19989579, 19999957, 19986763, 19950010, 19889743, 19806033, 19698978, 19568705, 19415367, 19239145, 19040246, 
18818906, 18575384, 18309968, 18022971, 17714731, 17385611, 17035999, 16666308, 16276973, 15868453, 15441229, 14995805, 14532706, 14052478, 13555687, 13042919, 12514777, 11971884, 11414881, 10844423, 
10261184, 9665850, 9059123, 8441719, 7814365, 7177800, 6532775, 5880050, 5220394, 4554586, 3883409, 3207654, 2528119, 1845605, 1160915, 474856, -211761, -898129, -1583439, -2266883, 
-2947654, -3624952, -4297977, -4965935, -5628041, -6283513, -6931580, -7571476, -8202447, -8823751, -9434655, -10034439, -10622395, -11197831, -11760068, -12308445, -12842314, -13361046, -13864030, -14350673, 
-14820401, -15272662, -15706921, -16122666, -16519409, -16896681, -17254037, -17591056, -17907342, -18202521, -18476245, -18728193, -18958066, -19165593, -19350531, -19512662, -19651793, -19767762, -19860431, -19929691, 
-19975461, -19997687, -19996342, -19971428, -19922975, -19851039, -19755706, -19637087, -19495323, -19330580, -19143053, -18932963, -18700557, -18446110, -18169921, -17872316, -17553645, -17214285, -16854635, -16475119, 
-16076184, -15658301, -15221962, -14767681, -14295995, -13807458, -13302647, -12782156, -12246600, -11696609, -11132832, -10555933, -9966592, -9365504, -8753377, -8130933, -7498905, -6858038, -6209088, -5552820, 
-4890007, -4221430, -3547878, -2870143, -2189026, -1505329, -819858, -133420, 553174, 1239118, 1923600, 2605816, 3284959, 3960232, 4630836, 5295982, 5954886, 6606771, 7250869, 7886421, 
8512677, 9128900, 9734363, 10328352, 10910168, 11479124, 12034550, 12575792, 13102211, 13613187, 14108117, 14586419, 15047528, 15490902, 15916017, 16322372, 16709489, 17076911, 17424205, 17750961, 
18056796, 18341347, 18604280, 18845285, 19064078, 19260401, 19434022, 19584737, 19712369, 19816766, 19897806, 19955393, 19989459, 19999965, 19986897, 19950272, 19890132, 19806548, 19699619, 19569471, 
19416257, 19240157, 19041380, 18820160, 18576757, 18311459, 18024577, 17716451, 17387443, 17037941, 16668357, 16279126, 15870708, 15443584, 14998257, 14535252, 14055115, 13558412, 13045728, 12517668, 
11974853, 11417924, 10847537, 10264365, 9669094, 9062427, 8445079, 7817776, 7181259, 6536277, 5883592, 5223972, 4558194, 3887044, 3211313, 2531796, 1849295, 1164615, 478561, -208055, 
-894427, -1579745, -2263200, -2943989, -3621307, -4294357, -4962345, -5624485, -6279995, -6928103, -7568045, -8199067, -8820425, -9431387, -10031233, -10619254, -11194760, -11757071, -12305524, -12839472, 
-13358288, -13861359, -14348091, -14817913, -15270269, -15704626, -16120473, -16517319, -16894697, -17252162, -17589293, -17905691, -18200985, -18474826, -18726892, -18956885, -19164534, -19349594, -19511848, -19651104, 
-19767198, -19859993, -19929380, -19975277, -19997630, -19996412, -19971626, -19923299, -19851490, -19756283, -19637789, -19496150, -19331530, -19144126, -18934157, -18701871, -18447542, -18171470, -17873979, -17555421, 
-17216171, -16856630, -16477219, -16078388, -15660606, -15224365, -14770180, -14298586, -13810139, -13305414, -12785007, -12249530, -11699615, -11135911, -10559081, -9969805, -9368778, -8756709, -8134318, -7502340, 
-6861519, -6212611, -5556380, -4893601, -4225053, -3551525, -2873811, -2192710, -1509025, -823561, -137126, 549470, 1235419, 1919911, 2602141, 3281304, 3956599, 4627230, 5292408, 5951348, 
6603273, 7247415, 7883015, 8509323, 9125602, 9731125, 10325178, 10907061, 11476089, 12031590, 12572910, 13099410, 13610471, 14105490, 14583883, 15045087, 15488557, 15913772, 16320230, 16707452, 
17074981, 17422385, 17749253, 18055202, 18339869, 18602920, 18844044, 19062957, 19259402, 19433147, 19583986, 19711742, 19816265, 19897431, 19955145, 19989338, 19999971, 19987031, 19950532, 19890519, 
19807062, 19700258, 19570235, 19417145, 19241169, 19042514, 18821414, 18578130, 18312949, 18026183, 17718170, 17389274, 17039881, 16670405, 16281279, 15872963, 15445939, 15000709, 14537798, 14057752, 
13561136, 13048537, 12520558, 11977821, 11420967, 10850651, 10267546, 9672338, 9065731, 8448438, 7821187, 7184718, 6539780, 5887134, 5227549, 4561803, 3890680, 3214971, 2535472, 1852985, 
1168314, 482266, -204349, -890724, -1576050, -2259518, -2940323, -3617662, -4290737, -4958755, -5620928, -6276476, -6924626, -7564614, -8195687, -8817099, -9428119, -10028026, -10616114, -11191689, 
-11754072, -12302602, -12836631, -13355530, -13858687, -14345509, -14815423, -15267875, -15702331, -16118279, -16515229, -16892714, -17250287, -17587528, -17904040, -18199449, -18473406, -18725590, -18955703, -19163473, 
-19348656, -19511034, -19650414, -19766634, -19859555, -19929069, -19975093, -19997573, -19996482, -19971823, -19923623, -19851941, -19756859, -19638491, -19496976, -19332480, -19145198, -18935350, -18703184, -18448973, 
-18173017, -17875642, -17557196, -17218057, -16858624, -16479320, -16080592, -15662911, -15226769, -14772679, -14301177, -13812819, -13308181, -12787856, -12252459, -11702621, -11138989, -10562228, -9973018, -9372052, 
-8760041, -8137704, -7505776, -6865001, -6216134, -5559941, -4897194, -4228675, -3555172, -2877479, -2196394, -1512720, -827264, -140832, 545765, 1231719, 1916222, 2598466, 3277648, 3952966, 
4623625, 5288834, 5947810, 6599775, 7243961, 7879609, 8505969, 9122304, 9727887, 10322004, 10903955, 11473053, 12028629, 12570027, 13096610, 13607755, 14102862, 14581347, 15042645, 15486212, 
15911527, 16318087, 16705414, 17073051, 17420565, 17747545, 18053607, 18338390, 18601559, 18842802, 19061836, 19258403, 19432270, 19583233, 19711115, 19815763, 19897056, 19954897, 19989217, 19999977, 
19987164, 19950793, 19890906, 19807575, 19700897, 19570999, 19418033, 19242180, 19043646, 18822667, 18579502, 18314439, 18027788, 17719889, 17391104, 17041821, 16672452, 16283431, 15875218, 15448293, 
15003160, 14540343, 14060388, 13563860, 13051346, 12523448, 11980789, 11424009, 10853764, 10270726, 9675582, 9069034, 8451797, 7824598, 7188176, 6543282, 5890676, 5231126, 4565411, 3894315, 
3218628, 2539148, 1856675, 1172014, 485972, -200643, -887022, -1572355, -2255836, -2936657, -3614017, -4287117, -4955164, -5617371, -6272957, -6921149, -7561184, -8192306, -8813772, -9424850, 
-10024819, -10612973, -11188617, -11751073, -12299679, -12833788, -13352771, -13856014, -14342927, -14812933, -15265481, -15700035, -16116085, -16513139, -16890729, -17248411, -17585764, -17902388, -18197912, -18471986, 
-18724288, -18954521, -19162412, -19347718, -19510219, -19649724, -19766069, -19859116, -19928756, -19974907, -19997515, -19996551, -19972019, -19923947, -19852390, -19757435, -19639192, -19497801, -19333429, -19146270, 
-18936543, -18704497, -18450404, -18174565, -17877304, -17558971, -17219943, -16860618, -16481420, -16082796, -15665215, -15229171, -14775177, -14303768, -13815499, -13310947, -12790706, -12255388, -11705626, -11142067, 
-10565375, -9976230, -9375326, -8763372, -8141089, -7509211, -6868481, -6219656, -5563501, -4900787, -4232297, -3558819, -2881146, -2200078, -1516416, -830967, -144538, 542060, 1228020, 1912533, 
2594791, 3273992, 3949333, 4620019, 5285260, 5944271, 6596276, 7240506, 7876202, 8502615, 9119006, 9724649, 10318829, 10900848, 11470017, 12025668, 12567144, 13093808, 13605039, 14100234, 
14578810, 15040202, 15483867, 15909281, 16315944, 16703376, 17071120, 17418744, 17745836, 18052012, 18336911, 18600197, 18841559, 19060714, 19257402, 19431393, 19582480, 19710487, 19815261, 19896680, 
19954647, 19989095, 19999982, 19987296, 19951052, 19891292, 19808087, 19701535, 19571762, 19418920, 19243190, 19044778, 18823920, 18580874, 18315927, 18029393, 17721607, 17392934, 17043761, 16674499, 
16285583, 15877472, 15450646, 15005610, 14542887, 14063023, 13566584, 13054154, 12526337, 11983756, 11427051, 10856877, 10273906, 9678826, 9072337, 8455156, 7828009, 7191635, 6546784, 5894217, 
5234703, 4569019, 3897950, 3222286, 2542824, 1860366, 1175714, 489677, -196937, -883319, -1568661, -2252153, -2932991, -3610372, -4283497, -4951574, -5613814, -6269438, -6917672, -7557752, 
